id,time,value
1,2023:07:20 10:54:48,212.9
2,2023:07:20 10:54:48,543.3
3,2023:07:20 10:54:48,89.0
4,2023:07:20 10:54:48,375.8
5,2023:07:20 10:54:48,735.8
6,2023:07:20 10:54:48,340.0
7,2023:07:20 10:54:48,396.5
8,2023:07:20 10:54:48,917.2
1,2023:07:20 10:58:48,476.2
2,2023:07:20 10:58:48,329.0
3,2023:07:20 10:58:48,140.7
4,2023:07:20 10:58:48,245.8
5,2023:07:20 10:58:48,165.5
6,2023:07:20 10:58:48,73.7
7,2023:07:20 10:58:48,169.8
8,2023:07:20 10:58:48,949.5
1,2023:07:20 11:02:48,813.5
2,2023:07:20 11:02:48,95.5
3,2023:07:20 11:02:48,116.7
4,2023:07:20 11:02:48,26.4
5,2023:07:20 11:02:48,628.3
6,2023:07:20 11:02:48,120.3
7,2023:07:20 11:02:48,112.7
8,2023:07:20 11:02:48,154.2
1,2023:07:20 11:06:48,234.0
2,2023:07:20 11:06:48,411.1
3,2023:07:20 11:06:48,51.5
4,2023:07:20 11:06:48,94.8
5,2023:07:20 11:06:48,462.8
6,2023:07:20 11:06:48,777.2
7,2023:07:20 11:06:48,12.2
8,2023:07:20 11:06:48,941.4
1,2023:07:20 11:10:48,1.9
2,2023:07:20 11:10:48,342.6
3,2023:07:20 11:10:48,150.6
4,2023:07:20 11:10:48,683.5
5,2023:07:20 11:10:48,106.9
6,2023:07:20 11:10:48,6.0
7,2023:07:20 11:10:48,219.9
8,2023:07:20 11:10:48,842.1
1,2023:07:20 11:14:48,512.9
2,2023:07:20 11:14:48,948.7
3,2023:07:20 11:14:48,967.0
4,2023:07:20 11:14:48,391.7
5,2023:07:20 11:14:48,499.4
6,2023:07:20 11:14:48,228.7
7,2023:07:20 11:14:48,139.5
8,2023:07:20 11:14:48,681.9
1,2023:07:20 11:18:48,49.9
2,2023:07:20 11:18:48,992.7
3,2023:07:20 11:18:48,711.2
4,2023:07:20 11:18:48,191.1
5,2023:07:20 11:18:48,891.6
6,2023:07:20 11:18:48,62.1
7,2023:07:20 11:18:48,529.6
8,2023:07:20 11:18:48,696.2
1,2023:07:20 11:22:48,991.9
2,2023:07:20 11:22:48,256.0
3,2023:07:20 11:22:48,311.7
4,2023:07:20 11:22:48,97.4
5,2023:07:20 11:22:48,344.8
6,2023:07:20 11:22:48,103.3
7,2023:07:20 11:22:48,980.7
8,2023:07:20 11:22:48,587.0
1,2023:07:20 11:26:48,535.3
2,2023:07:20 11:26:48,69.2
3,2023:07:20 11:26:48,96.8
4,2023:07:20 11:26:48,166.1
5,2023:07:20 11:26:48,84.2
6,2023:07:20 11:26:48,590.5
7,2023:07:20 11:26:48,866.5
8,2023:07:20 11:26:48,839.8
1,2023:07:20 11:30:48,680.5
2,2023:07:20 11:30:48,168.0
3,2023:07:20 11:30:48,950.7
4,2023:07:20 11:30:48,747.5
5,2023:07:20 11:30:48,645.1
6,2023:07:20 11:30:48,623.5
7,2023:07:20 11:30:48,87.1
8,2023:07:20 11:30:48,493.7
1,2023:07:20 11:34:48,49.4
2,2023:07:20 11:34:48,320.4
3,2023:07:20 11:34:48,708.0
4,2023:07:20 11:34:48,919.4
5,2023:07:20 11:34:48,663.4
6,2023:07:20 11:34:48,92.1
7,2023:07:20 11:34:48,116.2
8,2023:07:20 11:34:48,106.9
1,2023:07:20 11:38:48,796.3
2,2023:07:20 11:38:48,725.2
3,2023:07:20 11:38:48,235.9
4,2023:07:20 11:38:48,902.6
5,2023:07:20 11:38:48,394.0
6,2023:07:20 11:38:48,203.8
7,2023:07:20 11:38:48,286.5
8,2023:07:20 11:38:48,346.1
1,2023:07:20 11:42:48,862.5
2,2023:07:20 11:42:48,181.8
3,2023:07:20 11:42:48,818.3
4,2023:07:20 11:42:48,247.7
5,2023:07:20 11:42:48,426.4
6,2023:07:20 11:42:48,294.9
7,2023:07:20 11:42:48,379.3
8,2023:07:20 11:42:48,111.5
1,2023:07:20 11:46:48,535.6
2,2023:07:20 11:46:48,31.0
3,2023:07:20 11:46:48,502.7
4,2023:07:20 11:46:48,517.0
5,2023:07:20 11:46:48,810.1
6,2023:07:20 11:46:48,625.5
7,2023:07:20 11:46:48,177.1
8,2023:07:20 11:46:48,605.0
1,2023:07:20 11:50:48,971.0
2,2023:07:20 11:50:48,527.0
3,2023:07:20 11:50:48,240.1
4,2023:07:20 11:50:48,13.9
5,2023:07:20 11:50:48,695.6
6,2023:07:20 11:50:48,668.3
7,2023:07:20 11:50:48,253.9
8,2023:07:20 11:50:48,444.6
1,2023:07:20 11:54:48,845.5
2,2023:07:20 11:54:48,214.2
3,2023:07:20 11:54:48,115.8
4,2023:07:20 11:54:48,560.4
5,2023:07:20 11:54:48,278.7
6,2023:07:20 11:54:48,787.0
7,2023:07:20 11:54:48,793.9
8,2023:07:20 11:54:48,104.4
1,2023:07:20 11:58:48,422.2
2,2023:07:20 11:58:48,12.5
3,2023:07:20 11:58:48,307.7
4,2023:07:20 11:58:48,939.3
5,2023:07:20 11:58:48,984.3
6,2023:07:20 11:58:48,3.7
7,2023:07:20 11:58:48,371.9
8,2023:07:20 11:58:48,19.2
1,2023:07:20 12:02:48,470.8
2,2023:07:20 12:02:48,732.0
3,2023:07:20 12:02:48,965.9
